file,layer_name,type,priority,x,y,width,height,z_index,canvas_width,canvas_height,kv_canvas_width,kv_canvas_height,kv_x,kv_y,kv_width,kv_height,kv_z_index
Bubly_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1706,1706,0,1706,1706,1706.0,1706.0,0.0,0.0,1706.0,1706.0,0.0
Bubly_KV.psd,SUB HEADING,TEXT,2,381,1341,910,146,1,1706,1706,1706.0,1706.0,381.0,1341.0,910.0,146.0,1.0
Bubly_KV.psd,COPY,TEXT,2,172,219,1361,162,2,1706,1706,1706.0,1706.0,172.0,219.0,1361.0,162.0,2.0
Bubly_KV.psd,SKUs,PRODUCT,2,232,523,1273,570,3,1706,1706,1706.0,1706.0,232.0,523.0,1273.0,570.0,3.0
Gatorade_HBTW_KV.psd,BACKGROUND,BACKGROUND,-1,0,0,1920,1080,0,1920,1080,1920.0,1080.0,0.0,0.0,1920.0,1080.0,0.0
Gatorade_HBTW_KV.psd,SKUs,PRODUCT,2,287,238,1330,842,1,1920,1080,1920.0,1080.0,287.0,238.0,1330.0,842.0,1.0
Gatorade_HBTW_KV.psd,LOGO,LOGO,2,19,535,10,367,2,1920,1080,1920.0,1080.0,19.0,535.0,10.0,367.0,2.0
Gatorade_HBTW_KV.psd,COPY,TEXT,2,51,55,1818,126,3,1920,1080,1920.0,1080.0,51.0,55.0,1818.0,126.0,3.0
Gatorade_HBTW_KV.psd,LOGO,LOGO,2,1781,929,104,113,4,1920,1080,1920.0,1080.0,1781.0,929.0,104.0,113.0,4.0
Gatorade_Mashups_KV.psd,BACKGROUND,BACKGROUND,-1,0,-7,1920,1094,0,1920,1080,1920.0,1080.0,0.0,-7.0,1920.0,1094.0,0.0
Gatorade_Mashups_KV.psd,CTA,CTA,2,79,640,744,181,1,1920,1080,1920.0,1080.0,79.0,640.0,744.0,181.0,1.0
Gatorade_Mashups_KV.psd,LEGAL,LEGAL,2,85,902,647,120,2,1920,1080,1920.0,1080.0,85.0,902.0,647.0,120.0,2.0
